    { 0x100001, REASON_HARD_RESET                       , "Hardware reset" , "Ӳ����λ "},
    { 0x100002, REASON_POWER_LOSS                       , "Power loss", "���� "},
    { 0x100003, REASON_REBOOT                           , "Reboot", "���� "},
    { 0x100004, REASON_EMERGENCYSTOP                    , "Terminal emergency stop is pressed", "�ն˼�ֹͣͣ "},
    { 0x100005, REASON_METER_COMERR                     , "Meter communication fault", "���ͨ�Ź��� "},
    { 0x100006, REASON_A7_COMERR                        , "Communication fault with mainboard", "������ͨ�Ź��� "},
    { 0x100007, REASON_CARDREADER_ERR                   , "Cardreader offline", "���������� "},
    { 0x100008, REASON_GROUND_FAILURE                   , "Ground fault", "�ӵع��� "},
    { 0x100009, REASON_OVER_TEMP                        , "Cable connector over-temperature fault", "ǹ���¹��� "},
    { 0x10000a, REASON_INSULATION_FAILURE               , "Inuslation fault", "��Ե���� "},
    { 0x10000b, REASON_METER_DATA_ERR                   , "Meter data error", "��������쳣 "},
    { 0x10000c, REASON_DOOR                             , "Terminal door open", "�ſ����� "},
    { 0x10000d, REASON_RELAY_ERR                        , "Relay error", "�̵������� "},
    { 0x10000e, REASON_LOCK_FAILURE                     , "Gun lock control fault", "�������� "},
    { 0x10000f, REASON_INSULATION_ERROR                 , "Insulation board fault", "��Ե������� "},
    { 0x100010, REASON_INSULATION_COMERR                , "Insulation board offline", "��Ե����ͨ�Ź���"},
    { 0x100011, REASON_ESBUTTON_ERR                     , "Mainboard emergency stop is pressed", "��A7��ͣ���� "},
    { 0x100012, REASON_SUBBOARD_OFFLINE                 , "Sub-board offline", "�װ������쳣ֹͣ "},
    { 0x100013, REASON_DISCHARGE_OVERTIME               , "Discharge over-time", "й�ų�ʱ "},
    { 0x100014, REASON_FAKEPRECHARGE_OVERTIME           , "Precharge over-time", "Ԥ�䳬ʱ "},
    { 0x100015, REASON_SURGE                            , "Terminal input surge protection alarm", "��ӿ���� "},
    { 0x100016, REASON_PLCBOARD_OFFLINE                 , "PLC board offline", "PLC�������� "},
    { 0x100017, REASON_SLANT_WARN                       , "Impact warning", "ײ���澯 "},
    { 0x100018, REASON_WATERLEVEL_WARN                  , "Terminal liquid level alarm", "Һλ���� "},
    { 0x100019, REASON_SURROUNDING_OVERTEMP             , "Air over-temperature alarm", "�������¹��� "},
    { 0x10001a, REASON_ACSURROUNDING_COMERR             , "Communication fault with AC-subboard", "AC����������߹���"},
    { 0x10001b, REASON_PAUSE                            , "Pause", "��ͣ"},
    { 0x10001c, REASON_FUSE_ERR                         , "Terminal fuse alarm", "�����ն��۶�������"},
    { 0x10001d, REASON_TAILOVER_TEMP                    , "The end of the liquid cooled gun is too warm", "Һ��ǹǹβ����"},
    { 0x10001e, REASON_FUSE_OPEN                        , "Open circuit of fuse", "����۶�����·"},
    { 0x10001f, REASON_APS_CTRLERR                      , "Auxiliary power control fault", "������Դ���ƹ���"},
    { 0x100020, REASON_OUTPUTRELAY_CTRLERR              , "Output relay control fault", "����̵������ƹ��� "},
    { 0x100021, REASON_HUMIDITY_WARN                    , "High humidity alarm", "��ʪ�ȸ澯"},
    { 0x100022, REASON_RCD_WARN                         , "RCD warm or fault", "RCD�澯 "},
    { 0x100023, REASON_BREAKER_OPEN                     , "Breaker off", "��·���Ͽ�"},
    { 0x100024, REASON_GUN_UNAVAILABLE                  , "Gun unavailable", "ǹ������"},
    { 0x100025, REASON_TRIAL_OUTTIME                    , "Expiration of product trial period", "��Ʒ�����ڽ��� "},
    { 0x100101, REASON_EV_DISCONNECTED                  , "EV disconnected", "ǹ���ӶϿ� "},
    { 0x100102, REASON_EV_ERR                           , "EV communication fault", "����ͨ�Ź��� "},
